1_417,2021-06-06 08:05:46.558026,s_44786,c_4865
0_1330,2022-02-16 13:26:48.497832,s_166092,c_7012
0_1750,2022-03-23 22:18:24.006495,s_183511,c_5984
0_596,2022-11-08 08:36:14.917894,s_294492,c_7263
1_369,2021-08-20 03:23:59.036680,s_78141,c_8621
0_861,2022-02-19 05:53:22.353064,s_167462,c_8024
0_1541,2022-06-01 21:34:40.773680,s_217404,c_2180
2_101,2021-10-20 11:46:32.004359,s_107543,c_7346
1_246,2021-08-01 07:41:21.363845,s_69870,c_4785
1_521,2021-06-04 09:06:26.167859,s_43876,c_4102
0_1586,2022-05-28 07:11:43.260068,s_215173,c_4317
0_1451,2022-10-02 14:19:56.442642,s_276732,c_3735
0_1386,2022-11-29 03:47:42.477550,s_304379,c_3210
1_483,2022-04-13 22:52:27.298514,s_193636,c_6321
1_724,2022-08-19 02:11:21.627957,s_255299,c_3055
0_1391,2021-12-06 01:19:10.374708,s_130033,c_8382
0_64,2022-09-23 17:16:06.844496,s_272485,c_7996
1_92,2022-08-18 21:07:03.684486,s_255185,c_1248
0_2128,2021-06-05 04:34:04.976051,s_44246,c_6613
1_417,2022-06-21 07:41:26.855179,s_226958,c_6834
0_525,2022-02-12 04:57:39.518103,s_163833,c_2545
1_426,2021-04-10 13:30:50.085615,s_18629,c_1074
0_1050,2021-11-10 22:12:42.332168,s_117701,c_1937
0_1322,2022-10-25 06:18:19.156273,s_287667,c_6753
1_493,2022-10-02 21:44:05.507272,s_276882,c_6906
1_376,2021-07-28 19:44:43.378853,s_68363,c_6833
0_1616,2022-07-24 20:55:38.141473,s_243235,c_1540
1_12,2022-05-29 12:00:34.244118,s_215819,c_7068
0_1475,2022-03-11 23:07:44.255901,s_177838,c_7861
1_625,2022-11-29 16:35:05.114726,s_304629,c_5145
0_1489,2022-12-22 00:49:06.508064,s_315551,c_6423
0_1431,2022-02-27 21:05:56.262392,s_171866,c_5832
0_742,2022-12-21 18:52:09.062697,s_315444,c_383
0_586,2023-02-04 00:43:26.052435,s_336566,c_7552
0_2306,2022-01-25 06:14:44.498351,s_154870,c_243
1_631,2021-08-05 21:45:00.138147,s_71852,c_4958
2_109,2022-06-12 08:33:35.687755,s_222573,c_6743
0_1555,2022-06-11 15:40:40.245053,s_222213,c_4550
0_1469,2021-03-06 21:20:42.179258,s_2732,c_5008
0_1528,2022-03-11 12:42:26.904097,s_177614,c_4124
1_449,2021-11-26 19:24:33.699613,s_125483,c_948
0_1457,2022-05-25 17:22:47.473636,s_213893,c_6416
0_1483,2022-07-07 20:24:12.795743,s_235102,c_290
0_1334,2021-07-31 08:44:47.673651,s_69458,c_5717
1_49,2022-02-19 10:59:36.481557,s_167571,c_4258
0_1697,2022-04-28 11:35:54.566234,s_200602,c_447
2_139,2022-09-02 14:15:57.784313,s_262219,c_8235
2_191,2022-08-26 00:21:22.301014,s_258482,c_4564
0_1095,2022-01-22 22:24:00.463038,s_153711,c_5633
0_1525,2022-12-18 12:09:15.281628,s_313914,c_8575
1_475,2022-11-13 07:00:27.662841,s_296867,c_1183
0_1607,2021-07-21 16:40:29.142349,s_65319,c_4713
0_1152,2023-02-15 18:14:24.219262,s_342063,c_5520
2_181,2022-09-20 18:47:50.200951,s_270957,c_3650
1_504,2021-06-18 02:07:22.610440,s_50136,c_931
0_1110,2021-12-13 07:53:02.644665,s_133642,c_3254
0_2164,2022-12-29 04:14:51.382979,s_318882,c_3562
2_112,2022-01-16 06:08:47.130569,s_150521,c_8245
0_1905,2022-11-11 20:32:39.698786,s_296115,c_5236
0_1431,2022-08-28 11:53:39.469752,s_259716,c_8477
0_1073,2021-08-08 02:35:06.096117,s_72804,c_3722
1_247,2021-04-20 14:42:21.500040,s_23246,c_670
0_1604,2021-08-12 22:28:53.797252,s_74914,c_6714
0_1390,2022-08-18 15:05:44.259861,s_255081,c_6659
0_1536,2021-12-29 18:56:35.113598,s_141959,c_7670
1_414,2022-06-15 03:49:06.860979,s_224029,c_7198
2_19,2021-03-22 04:59:48.222269,s_9763,c_282
0_1401,2022-06-28 04:51:01.577900,s_230358,c_59
1_483,2022-09-08 18:37:34.056742,s_265209,c_143
0_1646,2021-09-21 08:49:17.716254,s_93147,c_1921
0_1235,2022-03-29 14:59:52.030941,s_186353,c_3328
0_2078,2022-08-22 03:49:47.896403,s_256733,c_3031
0_1046,2023-01-30 01:44:05.665970,s_334309,c_255
0_1447,2022-04-27 12:48:57.484530,s_200180,c_2324
0_1395,2022-11-19 19:25:33.217173,s_299909,c_6424
1_436,2021-07-05 20:55:19.268002,s_58367,c_56
0_1432,2022-08-08 21:34:16.947946,s_250437,c_7144
0_1421,2021-12-14 06:59:34.858027,s_134113,c_1391
1_456,2022-05-15 16:29:49.465344,s_208942,c_4750
2_209,2021-06-15 11:03:00.705663,s_48985,c_723
0_2049,2022-09-26 03:15:49.412474,s_273630,c_7946
0_1574,2022-01-06 08:57:25.298545,s_145726,c_5981
1_495,2022-03-03 18:22:57.636012,s_173852,c_1751
0_2191,2021-05-09 04:12:05.452842,s_31957,c_1503
1_727,2022-05-18 22:34:46.419988,s_210645,c_8562
1_407,2022-05-17 16:46:58.457131,s_210018,c_5604
1_493,2022-04-01 05:33:32.471771,s_187596,c_8124
0_1222,2021-06-25 05:18:12.350768,s_53431,c_5719
0_1340,2021-04-10 13:37:53.332013,s_18653,c_6377
1_580,2022-08-06 16:55:33.010319,s_249325,c_2071
0_1137,2022-04-03 19:48:12.462684,s_188800,c_3282
0_1557,2021-10-25 10:45:20.529601,s_109892,c_6833
0_1356,2021-10-03 19:58:29.856439,s_99530,c_6470
0_1980,2023-01-17 08:28:12.375844,s_328137,c_627
1_406,2021-03-12 11:23:14.234139,s_5282,c_243
1_283,2022-09-10 08:45:34.813506,s_265963,c_7221
0_1994,2023-01-22 18:40:36.585758,s_330742,c_5584
0_1575,2022-05-31 16:33:43.697003,s_216868,c_8161
0_1508,2021-05-31 21:27:52.429010,s_42277,c_1609
2_226,2023-02-10 00:23:37.424129,s_339345,c_515
0_1355,2021-03-25 17:58:55.391518,s_11374,c_3777
0_1479,2022-12-19 18:54:38.430105,s_314518,c_7663
1_622,2021-05-28 15:55:08.717703,s_40780,c_1120
1_431,2022-04-09 14:51:32.793318,s_191585,c_6044
1_417,2023-01-24 08:34:21.695133,s_331568,c_3955
0_989,2021-11-08 13:28:52.681889,s_116609,c_1016
1_731,2022-02-02 04:50:34.534106,s_158681,c_432
1_413,2022-02-11 11:08:18.338265,s_163461,c_3682
0_1038,2021-03-26 06:55:39.385840,s_11628,c_1027
0_570,2022-02-20 01:52:22.042829,s_167880,c_7090
1_684,2023-02-24 18:36:00.877721,s_346369,c_82
0_1530,2022-03-06 20:56:45.127971,s_175340,c_1467
1_80,2021-12-05 12:08:26.113409,s_129769,c_2571
2_160,2022-08-19 22:39:49.723439,s_255688,c_4247
0_1448,2023-01-16 02:21:17.438491,s_327543,c_81
1_647,2023-01-05 16:25:12.413936,s_322433,c_7811
1_385,2022-05-08 14:50:38.609547,s_205506,c_7519
0_1443,2021-10-03 14:16:14.425930,s_99429,c_5487
0_196,2021-08-17 20:39:02.850933,s_77121,c_2230
0_1409,2021-05-27 06:02:16.804226,s_40124,c_6714
0_1273,2021-07-13 16:47:42.311575,s_61808,c_7903
0_1591,2021-12-16 09:19:22.677725,s_135175,c_4262
0_2185,2021-12-08 19:20:42.816821,s_131412,c_4426
1_735,2021-12-04 23:10:08.501850,s_129492,c_3955
0_2282,2022-11-14 10:49:44.739187,s_297434,c_7343
2_135,2022-03-02 04:07:42.476845,s_173017,c_4927
1_251,2021-11-24 16:11:23.856851,s_124449,c_2146
1_301,2022-01-19 00:46:56.283838,s_151909,c_825
0_1431,2022-01-26 09:32:07.621011,s_155401,c_1735
0_1152,2021-06-27 08:03:18.191077,s_54468,c_5960
0_2161,2022-07-03 02:39:47.673954,s_232769,c_5163
0_1596,2021-04-07 05:51:47.994499,s_17119,c_1609
0_1556,2022-06-12 00:31:32.342646,s_222425,c_7304
2_180,2021-10-06 08:18:10.803816,s_100776,c_1437
0_1493,2022-02-17 22:23:38.174013,s_166792,c_2429
0_1000,2023-01-16 11:23:23.506269,s_327698,c_7573
1_632,2022-10-11 08:45:37.269509,s_280867,c_7249
0_1772,2021-09-16 03:00:30.905939,s_90577,c_1467
0_547,2021-04-27 03:15:10.026140,s_26332,c_6813
0_457,2021-12-13 11:07:17.930457,s_133707,c_4216
0_1192,2021-06-03 06:23:58.261741,s_43386,c_4587
0_1395,2021-04-09 20:20:20.910257,s_18311,c_2164
0_1473,2021-05-02 17:11:00.944640,s_28946,c_6298
1_425,2021-11-03 08:20:08.045100,s_114085,c_7057
0_1428,2021-06-27 17:36:50.839661,s_54656,c_2518
1_475,2022-02-07 22:58:35.362801,s_161629,c_2265
0_1123,2022-02-22 22:26:53.280688,s_169341,c_1609
0_1584,2022-10-07 06:23:18.573702,s_278915,c_2749
1_365,2021-08-11 14:31:30.422153,s_74345,c_6714
1_281,2022-10-16 03:46:44.537791,s_283147,c_7128
0_1335,2022-08-30 19:59:52.550201,s_260901,c_7990
0_1698,2022-10-12 22:51:10.938787,s_281596,c_7666
0_2258,2023-02-24 22:22:02.248133,s_346429,c_707
0_1587,2022-11-27 07:57:13.913386,s_303479,c_5257
0_1636,2021-07-22 23:10:51.970642,s_65836,c_1252
1_413,2022-02-16 16:52:59.874014,s_166163,c_3361
0_1623,2021-03-09 11:35:44.296378,s_3901,c_4606
0_1505,2021-07-23 14:43:59.689488,s_66141,c_8309
0_1528,2022-05-02 22:07:41.905370,s_202735,c_2068
1_62,2022-02-23 12:23:06.946027,s_169620,c_344
1_726,2021-11-22 19:18:33.232361,s_123504,c_1460
0_1065,2022-09-12 16:51:00.578372,s_267021,c_3176
0_1532,2021-04-10 18:54:51.988083,s_18753,c_24
0_1357,2022-06-17 08:07:42.494438,s_225061,c_3025
0_1385,2021-06-25 10:07:04.328448,s_53532,c_682
1_412,2021-09-30 19:40:06.519572,s_98068,c_3100
0_1034,2022-10-12 01:20:41.732329,s_281198,c_8300
0_1218,2021-05-01 03:12:30.269653,s_28229,c_5989
1_320,2022-05-09 17:41:03.252954,s_206041,c_1608
0_2304,2021-09-29 09:48:51.420405,s_97352,c_5680
1_451,2021-06-17 14:50:30.441154,s_49920,c_5756
1_436,2022-03-12 00:11:51.590469,s_177859,c_5456
0_1491,2022-02-17 06:18:17.722511,s_166458,c_1154
1_259,2023-02-22 00:02:45.531441,s_345083,c_7813
0_2279,2022-09-13 02:36:19.830620,s_267216,c_682
0_1437,2021-09-17 06:08:26.458167,s_91125,c_6872
0_2079,2022-06-05 19:24:16.899632,s_219296,c_5790
0_1967,2022-02-13 15:20:56.154811,s_164558,c_7196
